frequency[GHz],r_step210_LFA,r_step216_LFA,r_step222_LFA,r_step228_LFA,r_step235_LFA,r_step241_LFA,r_step248_LFA,r_step256_LFA,r_step263_LFA,r_step270_LFA,r_step278_LFA,r_step286_LFA,r_step294_LFA,r_step303_LFA,r_step312_LFA,r_step210_HFA,r_step216_HFA,r_step222_HFA,r_step228_HFA,r_step235_HFA,r_step241_HFA,r_step248_HFA,r_step256_HFA,r_step263_HFA,r_step270_HFA,r_step278_HFA,r_step286_HFA,r_step294_HFA,r_step303_HFA,r_step312_HFA
210.12,0.0007575441601094125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
212.2212,0.0032457071183139815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
214.343412,0.004519880069100475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
216.48684612,0.005500749193433308,0.0015034600016793714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
218.6517145812,0.006326267310057532,0.0034942758923369012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
220.838231727012,0.007051229080191401,0.0047003766187004555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
223.0466140442821,0.007704091724626157,0.005649016396486445,0.0021721798792075416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
225.27708018472492,0.008301898533177537,0.006454747681558735,0.003827747357635195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
227.52985098657217,0.008855821246876368,0.007165957798089396,0.004951666774317842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
229.8051494964379,0.009373657269272574,0.007808534060889034,0.005858386541466795,0.0028112001201643965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
